 [-0.1240,  0.0884,  0.7227,  0.5078, -0.6797, -0.3867, -0.4980,  0.5469, -0.2490, -0.2451,  0.6836, -0.4062, -0.8398, -0.8555, -0.4238,  0.0659,  0.4199, -0.8164, -0.3066, -0.3730, -0.1465, -0.6406,  0.4824,  0.3438, -0.2559, -0.2383,  0.1216,  0.1318,  0.3398, -0.1328, -0.3848, -0.1787,  0.9531, -0.0742,  0.4336,  0.5898,  0.2217, -0.3770, -0.7227, -0.2451, -0.4277, -0.4883,  0.7109,  0.9141, -0.3203,  0.1855,  0.1445,  0.8086, -0.2559,  0.1689, -0.5586,  0.6758,  0.9023, -0.8125, -0.8789,  0.7852, -0.5234, -0.1108, -0.1094,  0.0864, -0.5547,  0.8047,  0.0723, -0.9219],
 [ 0.8555, -0.5039, -0.1006, -0.5547, -0.9258, -0.2197,  0.8086, -0.1641,  0.2734,  0.1758,  0.8789, -0.6133, -0.9961, -0.2129, -0.8047,  0.9062,  0.4824,  0.1367, -0.7305,  0.0400,  0.7070, -0.5039, -0.7852,  0.7891,  0.4004,  0.2236,  0.9570, -0.5312,  0.9570,  0.8672,  0.2578, -0.9727,  0.4121,  0.5078,  0.5742,  0.0068,  0.8438,  0.9375, -0.6992, -0.0544, -0.0204,  0.6641,  0.7539,  0.9141,  0.9648,  0.5664,  0.2031, -0.2383,  0.8984,  0.6953,  0.4922,  0.9688,  0.9375,  0.3496, -0.2402, -0.8164,  0.1426,  0.0928,  0.2041, -0.8008,  0.7734,  0.3848,  0.6992,  0.9180],
 [-0.0209, -0.8672, -0.6953, -0.4844,  0.0408, -0.3594,  0.4766, -0.6758,  0.1777,  0.6016,  0.0520,  0.7188,  0.6445, -0.6250,  0.6094,  0.1221,  0.8125,  0.8555, -0.6836,  0.5391,  0.7852, -0.3672, -0.8320,  0.7500,  0.6094,  0.4746,  0.8711,  0.5156,  0.7422,  0.2520, -0.9688,  0.6562,  0.9727, -0.4785, -0.1216,  0.8828,  0.7969,  0.6328, -0.8008, -0.7188, -0.6680,  0.7969, -0.4766, -0.3086, -0.6992,  0.9141, -0.3418,  0.7656,  0.8164, -0.1060, -0.8164, -0.3730, -0.7812, -0.1035,  0.7695, -0.6094,  0.2227, -0.1152, -0.8008,  0.1973,  0.3867, -0.4355,  0.0801,  0.3652],
 [-0.7109,  0.0830,  0.0398, -0.4473, -0.1182,  0.4961, -0.3711,  0.9570, -0.1147, -0.0972, -0.8867, -0.1582,  0.4062, -0.7695,  0.4473,  0.8828, -0.9180,  0.9531,  0.6055, -0.0596,  0.4297, -0.7031,  0.4199, -0.0085, -0.6445, -0.1865,  0.7969,  0.3047, -0.6680, -0.2070,  0.2988, -0.5352, -0.1289,  0.7070, -0.1650,  0.4004, -0.7031,  0.3984,  0.7578,  0.1836, -0.0459,  0.8984,  0.6797,  0.1416, -0.0630,  0.5820,  0.2285,  0.3887,  0.1167,  0.5391,  0.8594,  0.5664, -0.8789, -0.5391,  0.5977, -0.0277, -0.1230, -0.5781,  0.4805, -0.0796, -0.4062, -0.4590,  0.8320,  0.0693],
 [-0.2266, -0.0003, -0.4902, -0.7578, -0.4102,  0.5742, -0.0574, -0.0942, -0.2930, -0.4277,  0.1660,  0.3164, -0.3477,  0.5664,  0.0388, -0.0036, -0.8125, -0.5391, -0.1445,  0.3789, -0.3945, -0.1206, -0.5977,  0.4590, -0.1523, -0.5391, -0.0312,  0.8398, -0.3652, -0.3535,  0.8438, -0.4355, -0.6016,  0.2080,  0.6797,  0.5234, -0.3398, -0.4453, -0.1865,  0.3359, -0.3379, -0.4180,  0.3281,  0.9023,  0.3203, -0.4102, -0.9297,  0.8320, -0.2734,  0.9297, -0.1187,  0.4160, -0.2324, -0.3438, -0.1021, -0.0903, -0.2949,  0.3672, -0.9922, -0.6992,  0.3125, -0.9883,  0.9258,  0.8867],
 [ 0.4707, -0.2715,  0.0649,  0.4180, -0.5469, -0.2285,  0.5469, -0.3379,  0.2334,  0.1060,  0.6719, -0.2969, -0.3555, -0.7109, -0.6758,  0.2949, -0.5703,  0.3379,  0.6289, -0.5352, -0.6250,  0.6875, -0.9141,  0.7109,  0.2012,  0.4902, -0.5469, -0.4863,  0.9062,  0.2598, -1.0000, -0.1387,  0.0243, -0.5938, -0.0371,  0.0105, -0.1816, -0.1445, -0.8398,  0.8867,  0.2871,  0.4590, -0.2793, -0.0147, -0.0527,  0.0393,  0.9727,  0.4043, -0.7461, -0.3086,  0.0239, -0.9570, -0.3320, -0.8867,  0.7422,  0.9570,  0.7773, -0.1406, -0.8711,  0.0031, -0.2656, -0.3926,  0.9805, -0.2158],
 [ 0.2207, -0.7773, -0.7852,  0.0796, -0.4453, -0.0209,  0.9688, -0.7734, -0.0544, -0.5547,  0.4180,  0.0542,  0.7695,  0.9531, -0.5742,  0.8242,  0.1338, -0.8359,  0.9922, -0.1836,  0.2617, -0.9297,  0.2539, -0.8945, -0.5352, -0.7070, -0.1240, -0.3320,  0.5273,  0.0258, -0.7695, -0.0262,  0.4668, -0.8242,  0.6797, -0.9180, -0.3574,  0.0996,  0.5469,  0.2344, -0.3770,  0.8320, -0.1504, -0.4297, -0.9336,  0.1299, -0.0649,  0.5547,  0.9570, -0.5078,  0.2041,  0.3613, -0.1484, -0.8320, -0.8594,  0.3516, -0.0728,  0.0229, -0.8125, -0.9609, -0.3066, -0.8398, -0.7461,  0.3145],
 [ 0.8594,  0.0078,  0.7617,  0.3926, -0.3145,  0.9883,  0.2314,  0.3633,  0.2539,  0.6562, -0.2031,  0.3477, -0.3496, -0.2930, -0.4590, -0.2930,  0.8789,  0.0811,  0.3730, -0.1719, -0.1523, -0.2305,  0.0952,  0.6523,  0.7188, -0.6680, -0.6523,  0.4570, -0.1357,  0.2988, -0.1147, -0.2793,  0.0239,  0.8594, -0.0747, -0.0297,  0.9375, -0.8906,  0.7070,  0.0505,  0.9180,  0.1758,  0.1182, -0.0011, -0.7461, -0.7383, -0.4961,  0.7344,  0.3125,  0.6992,  0.1953, -0.1045, -0.7695,  0.0815,  0.7188,  0.7891,  0.2812, -0.3750, -0.0098,  0.6602,  0.4629,  0.5391,  0.6836, -0.1455],
 [-0.8828,  0.5703,  0.0559, -0.8281,  0.6172,  0.2852,  0.0610, -0.1416,  0.7148,  0.5703,  0.2041,  0.9297, -0.9609, -0.6289,  0.7930,  0.4102, -0.4395,  0.7148, -0.5391, -0.5664, -0.9414,  0.4746, -0.9609,  0.0019, -0.2871,  0.2461, -0.2559, -0.3438,  0.9883,  0.3672,  0.9375,  0.2441, -0.7383, -0.2139,  0.2344, -0.9727, -0.6055, -0.4570,  0.4609, -0.2236, -0.4609,  0.9805, -0.5898,  0.6289,  0.8945, -0.1187,  0.7031, -0.8633,  0.2617,  0.9102, -0.9102,  0.9219,  0.1846, -0.6133,  0.6133,  0.2539, -0.0221,  0.1006, -0.0107, -0.8164, -0.7695, -0.1279, -0.2119, -0.0728],
 [-0.3301,  0.3027, -0.8320, -0.3926,  0.7070, -0.1250,  0.1143,  0.9688, -0.0013, -0.2734, -0.6133,  0.7148, -0.3848, -0.8203, -0.9844, -0.3633,  0.8477, -0.2949, -0.8398,  0.1533, -0.8594, -0.0996, -0.9492,  0.0645, -0.8398,  0.5195, -0.0747, -0.3242,  0.3125,  0.3262, -0.7891,  0.3242, -0.4824, -0.1201,  0.4609,  0.3789, -0.3887,  0.2910,  0.0366,  0.2539,  0.7344,  0.9727,  0.0957,  0.0030,  0.4766,  0.0493,  0.7812, -0.2676,  0.2871, -0.5742, -0.7422,  0.5039, -0.4414,  0.3848,  0.8125, -0.3906,  0.6367,  0.7539,  0.7031, -0.2500, -0.2275,  0.4824, -0.1865,  0.3105],
 [-0.1494,  0.4121,  0.3281,  0.6680,  0.7070, -0.1040, -0.0645,  0.5547,  0.2031,  0.3691,  0.4473, -0.9844,  0.5117, -0.8633,  0.5117,  0.3047, -0.7578,  0.6484,  0.4609, -0.7773, -0.5117,  0.5469, -0.4492,  0.3242, -0.8242,  0.5625, -0.2002,  0.6758,  0.9961,  0.9531,  0.8984,  0.9727,  0.1309,  0.7773, -0.9766, -0.8633, -0.4023, -0.5781, -0.3965, -0.2695,  0.5977, -0.8750, -0.6875, -0.7500, -0.1631, -0.2422, -0.0084, -0.0894,  0.6875,  0.4082, -0.8320, -0.9023, -0.0079,  0.3359,  0.2852,  0.3848, -0.1426,  0.2402,  0.2148, -0.6797,  0.1064, -0.6250,  0.7188, -0.4199],
 [-0.8203,  0.5977,  0.4512,  0.1211,  0.4590,  0.1230,  0.3906, -0.9844, -0.5078,  0.8008, -0.1094,  0.4043,  0.6992, -0.0635,  0.5859, -0.4062,  0.8828, -0.0562, -0.6016,  0.1738, -0.3066,  0.4824,  0.9922,  0.2891, -0.4219, -0.4961,  0.9922,  0.2363,  0.2773, -0.1357,  0.8125, -0.4629, -0.2148, -0.6094, -0.2305, -0.0317,  0.7930, -0.3535,  0.5703,  0.5391, -0.8711, -0.1670, -0.4941,  0.6680,  0.8945,  0.9727, -0.0042,  0.8711, -0.4297,  0.1729, -0.3398,  0.3281, -0.2041,  0.8086, -0.1260,  0.3672, -0.6758,  0.0688, -0.5977, -0.2949, -0.4980, -0.7305,  0.0884,  0.3672],
 [ 0.7891, -0.4766, -0.4746,  0.8242,  0.8477, -0.5820,  0.3320,  0.1904,  0.6055,  0.4707, -0.4492, -0.8125, -0.1279,  0.4922,  0.7500,  0.5391, -0.6016,  0.8516,  0.3223, -0.8320,  0.1963, -0.5430,  0.2471, -0.8242, -0.2295,  0.7266,  0.3438,  0.8555,  0.8555,  0.9570, -0.4863,  0.8633, -0.9375, -0.2812,  0.7266, -0.3477,  0.3477,  0.3066, -0.2236,  0.0159, -0.0713, -0.5312, -0.2188,  0.9531, -0.7109, -0.8516, -0.6602,  0.9102,  0.1553, -0.7031, -0.4648,  0.7188, -0.3047,  0.5820,  0.5625,  0.2344,  0.3906,  0.2891,  0.1699,  0.3066, -0.8320, -0.9570, -0.4453, -0.8633],
 [ 0.6992, -0.1523, -0.3906, -0.8672,  0.2012,  0.7617, -0.4043, -0.8555, -0.6445, -0.2637, -0.3379,  0.4258,  0.8828,  0.6875,  0.2031, -0.1475, -0.4102, -0.6289,  0.7969, -0.9023, -0.5156,  0.1631, -0.8477, -0.2832,  0.6484, -0.5273,  0.0005,  0.1060, -0.4121,  0.5000,  0.7891, -0.8359, -0.4688,  0.5547,  0.2119, -0.1128,  0.6211, -0.4785, -0.4805,  0.0242, -0.3652,  0.5586,  0.9336,  0.2334, -0.2363,  0.4023,  0.9297, -0.4492, -0.3926,  0.5586, -0.4648, -0.9375,  0.6328, -0.9219,  0.4766, -0.2617,  0.1494, -0.0801, -0.9570, -0.3535,  0.7383, -0.5547, -0.0801, -0.0315],
 [-0.6094,  0.1709, -0.0217,  0.5469,  0.3711, -0.9297,  0.9844, -0.6172, -0.5977, -0.3027, -0.2969,  0.1069, -0.2188, -0.2041,  0.4785,  0.9336, -0.6875,  0.0476, -0.7969,  0.8672, -0.3945,  0.3418,  0.1270, -0.0630,  0.0234,  0.9961, -0.2197, -0.5742,  0.6289,  0.7461, -0.6953,  0.1592, -0.5312, -0.9883,  0.2061, -0.9961, -0.8086,  0.8984, -0.8633,  0.2480, -0.3691,  0.4219,  0.1836,  0.2354,  0.8125, -0.0094, -0.9609,  0.1689, -0.6328,  0.3105,  0.3301,  0.0013, -0.0830, -0.7305, -0.3125,  0.5156,  0.7930,  0.8086,  0.6016, -0.5625, -0.0325,  0.0781,  0.9453,  0.1953],
 [-0.8164,  0.7969, -0.7656, -0.5078,  0.2871, -0.5312,  0.2197,  0.2461, -0.3555,  0.8438,  0.2314, -0.8398,  0.6484, -0.5195, -0.9258,  0.2119, -0.6992,  0.2930, -0.1138, -0.3379, -0.3027, -0.9453, -0.0251,  0.8906, -0.1992, -0.5742, -0.2812, -0.2773, -0.5234, -0.0981,  0.6914,  0.6367, -0.7109,  0.4961,  0.3301, -0.2734, -0.3535, -0.8438,  1.0000,  0.8281,  0.0574, -0.8516,  0.7305, -0.7305,  0.3379, -0.7070,  0.4043, -0.3691,  0.6992,  0.2031,  0.5156, -0.4219,  0.5859,  0.4277,  0.0530, -0.4219, -0.9375, -0.3789, -0.0527,  0.8906,  0.3340, -0.2090, -0.7891, -0.1680],
 [-0.1367,  0.9727, -0.1084, -0.6875,  0.5859, -0.2451, -0.6523,  0.8477, -0.9453, -0.4355,  0.7617,  0.3691,  0.0591, -0.7617, -0.0913,  0.7695, -0.1816, -0.6055, -0.5391, -0.1387, -0.9258,  0.5234,  0.2734, -0.9102, -0.4141, -0.0630, -0.6016,  0.3066,  0.3809, -0.7461, -0.1147,  0.9727,  0.0991, -0.6367, -0.8320, -0.7383, -0.5195,  0.8828, -0.0864, -0.4707, -0.0598, -0.5898,  0.1309,  0.7773, -0.5039, -0.5820,  0.2988, -0.8086, -0.9336, -0.8906, -0.2334, -0.7070, -0.3340,  0.8945,  0.2432,  0.1758,  0.8750,  0.7891,  0.9961, -0.1650, -0.4707,  0.1807,  0.0376,  0.1709],
 [ 0.0845,  0.4785,  0.4004,  0.3398, -0.2754, -0.3945,  0.6992,  0.0056, -0.8125, -0.6758,  0.0620, -0.4941,  0.2432,  0.8789,  0.5508, -0.2598,  0.4180, -0.1201, -0.8867,  0.6641, -0.5156,  0.6445, -0.0938,  0.4863,  0.7227,  0.7891, -0.8711, -0.0811,  0.2119, -0.6992, -0.7305,  0.9062, -0.3652, -0.6328,  0.2852,  0.3535,  0.8047, -0.8125,  0.5391,  0.9102,  0.8711,  0.7734, -0.4648,  0.7266,  0.6797, -0.4023, -0.1289, -0.6641, -0.6562,  0.2578,  0.7969,  0.0325,  0.9961, -0.7031,  0.8047,  0.0148,  0.3848,  0.9648,  0.9492, -0.7852,  0.8477, -0.0278,  0.4375, -0.7383],
 [ 0.7891,  0.8203, -0.8711,  0.0713, -0.1602,  0.6914,  0.4160, -0.8633, -0.6758,  0.5703, -0.2021,  0.5312, -0.2490, -0.0811,  0.1641,  0.5000, -0.7930,  0.9961,  0.8281, -0.8867, -0.4121, -0.3340, -0.0864, -0.4258, -0.7539, -0.3633,  0.6523, -0.2871, -0.1484, -0.6094, -0.7070, -0.2656,  0.6484, -0.5820, -0.4883,  0.5430,  0.6445,  0.4180,  0.8438,  0.8203, -0.4805,  0.2578, -0.9844, -0.0138,  0.9023,  0.2734,  0.6523, -0.2949,  0.9141, -0.7031,  0.2275,  0.5039, -0.4375,  0.2100, -0.9766,  0.1641,  0.8125,  0.7812, -0.0583,  0.0220, -0.0596, -0.0437,  0.1904,  0.0176],
 [ 0.6953,  0.1562,  0.9219,  0.7578,  0.1553, -0.2422, -0.3574, -0.3906, -0.3281, -0.5234, -0.5117, -0.9062, -0.8516,  0.3711, -0.9023, -0.9961,  0.7734, -0.6914,  0.4863,  0.8125,  0.4258,  0.7812, -0.6250,  0.9609, -0.0280, -0.6758, -0.0503, -0.1465,  0.1416, -0.1914,  0.7070,  0.9023,  0.0339, -0.1104, -0.1167, -0.2441,  0.9609, -0.4453,  0.0518, -0.4941,  0.6211, -0.9102, -0.8945, -0.0192,  0.4902,  0.0430,  0.6523, -0.0942, -0.6406,  0.2363,  0.4648,  0.7969, -0.3984,  0.8633,  0.9766, -0.2598, -0.1309,  0.9805,  0.5430,  0.4531, -0.7930, -0.2285, -0.8672, -0.8281],
 [ 0.6758,  0.9609,  0.4824, -0.3906,  0.0190,  0.4453,  0.1367, -0.9375, -0.3945,  0.2148, -0.7305, -0.2051,  0.2852,  0.7656,  0.5938, -0.2812, -0.8047, -0.5312,  0.9688,  0.6680,  0.5469, -0.5703,  0.0669, -0.2988,  0.0913,  0.0884, -0.0491,  0.5898, -0.9492,  0.6055,  0.8945, -0.5273, -0.6680, -0.5352, -0.1914,  0.2236, -0.6289,  0.0840, -0.9570, -0.4707, -0.6562, -0.8203, -0.5039, -0.1650, -0.1992, -0.1562, -0.9883,  0.1826, -0.7812,  0.8008,  0.4277,  0.1826, -0.3828,  0.1533,  0.0757, -0.9805, -0.3027, -0.7930,  0.1396,  0.5938,  0.1289,  0.4141, -0.0271,  0.6992],
 [ 0.8828, -0.6719, -0.2988, -0.6289, -0.2520, -0.2578,  0.6484, -0.5820,  0.7031,  0.5469, -0.1426, -0.7227, -0.0505,  0.2383, -0.8984, -0.2930,  0.1934,  0.7656,  0.7422, -0.1021, -0.6484,  0.7266, -0.1992, -0.4238,  0.5625,  0.5312,  0.3340, -0.9375, -0.3027, -0.5469, -0.1465, -0.4141, -0.1973,  0.8828, -0.0894, -0.5234, -0.5547, -0.9766,  0.4961,  0.4082,  0.7539,  0.2402,  0.9023,  0.2988, -0.8281, -0.5430, -0.5430, -0.4512, -0.1875,  0.1245,  0.2832, -0.9102, -0.3828, -0.1572, -0.1113, -0.5781, -0.3652, -0.8945, -0.6797,  0.3594, -0.4531,  0.9180, -0.8398, -0.0052],
 [ 0.7305,  0.4238, -0.0039,  0.7070, -0.3828,  0.5430,  0.3359,  0.3848, -0.6445, -0.6914, -0.1187, -0.3125, -0.3711, -0.2031,  0.9453,  0.5273, -0.4395,  0.0264, -0.7930, -0.0471,  0.8555, -0.3809, -0.4629,  0.3516, -0.1582,  0.8594, -0.7500,  0.5312, -0.2734, -0.7188,  0.8125, -0.7852, -0.7891,  0.7852, -0.2676,  0.4121, -0.5820,  0.3379,  0.9648, -0.5781,  0.9219, -0.7500,  0.3613, -0.8164,  0.5547,  0.6797, -0.6719,  0.1069, -0.4297,  0.3281,  0.1436,  0.8711, -0.9688, -0.7461,  0.8672,  0.7695,  0.2637, -0.9219,  0.9297,  0.2910,  0.6484,  0.8633, -0.2363, -0.0515],
 [-0.2227,  0.1494,  0.9844, -0.7305, -0.5000, -0.1631, -0.0576, -0.1631,  0.6133, -0.3301,  0.2559,  0.8750,  0.0698,  0.2246,  0.3125,  0.7031,  0.0244, -0.9883,  0.1982, -0.1279,  0.5742,  0.6680, -0.6797,  0.6484,  0.4863, -0.3945,  0.5234, -0.3340,  0.3066, -0.8477,  0.1826,  0.8281,  0.3711, -0.3789, -0.5195, -0.3555, -0.4238, -0.8125, -0.8516, -0.1660, -0.2578,  0.3984, -0.1094, -0.9336, -0.1260, -0.9492, -0.6758, -0.5547,  0.8828, -0.1807,  0.0718, -0.3867,  0.9883,  0.7656,  0.3203,  0.5547, -0.4277, -0.6758,  0.3809,  0.6719, -0.8711,  0.5234, -0.0476,  0.5547],
 [-0.4648, -0.2500,  0.1108,  0.9453, -0.4297,  0.1992,  0.4863, -0.5078,  0.5391,  0.1855,  0.1523,  0.9219, -0.6211,  0.2061,  0.9961, -0.6406, -0.9922,  0.3945,  0.4570,  0.3164,  0.7188,  0.6602, -0.7969, -0.2451, -0.5078,  0.2715, -0.4004, -0.3398,  0.0194, -0.7617,  0.6328, -0.4785,  0.2461, -0.0767, -0.3379, -0.0422,  0.9336, -0.0596, -0.3262,  0.2910,  0.1045, -0.1777,  0.0181,  0.1167, -0.0625, -0.2324, -0.0542,  0.1914,  0.4395,  0.1001, -0.0206, -0.8594,  0.2129,  0.6641, -0.7305,  0.3574, -0.7617,  0.4355, -0.9062,  0.5664,  0.1465,  0.1484,  0.1270, -0.0796],
 [ 0.3086, -0.4570, -0.3750, -0.6406, -0.8984, -0.5820,  0.9453, -0.9727, -0.1543, -0.8867, -0.1104, -0.3457, -0.2793, -0.4277, -0.8008, -0.5781, -0.6836,  0.9609, -0.5156,  0.5195,  0.6562, -0.8555,  0.9219,  0.6875,  0.0214,  0.5430, -0.2256,  0.0688,  0.8516,  0.3008, -0.3340, -0.6406,  0.5117,  0.8633,  0.5625,  0.4902, -0.5625,  0.6523,  0.4688, -0.7891, -0.3633,  0.8516,  0.6602, -0.3867,  0.5469, -0.5391,  0.3984,  0.0957,  0.5938,  0.2139,  0.0986,  0.0115, -0.6016, -0.0771,  0.8750, -0.5547, -0.6445,  0.9492,  0.9609,  0.1182,  0.0977,  0.6680, -0.3770, -0.9570],
 [ 0.4316,  0.3711, -0.9453, -0.1631,  0.4238, -0.4492,  0.1260, -0.1147, -0.9219,  0.6328,  0.4883, -0.3789, -0.1523, -0.1055,  0.5156,  0.2363,  0.8359, -0.0708,  0.3281,  0.2715,  0.7578,  0.8594, -0.3184,  0.6094,  0.2617,  0.6758, -0.2539,  0.5430, -0.2773,  0.0454,  0.5781, -0.3086,  0.2715, -0.0742,  0.4062, -0.5000,  0.7070,  0.2422,  0.7227,  0.2285, -0.5078, -0.5234,  0.0947, -0.8320, -0.8203,  0.4629,  0.6914, -0.2100,  0.3496, -0.4082, -0.6680, -0.7695, -0.9141,  0.1729, -0.2871, -0.2793, -0.0713,  0.7266,  0.4785, -0.2871, -0.5078, -0.2832, -0.9258,  0.2021],
 [-0.8398, -0.2314, -0.6953,  0.6250,  0.9180,  0.6172, -0.8438,  0.6680, -0.2676,  0.0435,  0.4961, -0.4961,  0.3379,  0.7500, -0.2441,  0.3809,  0.3281,  0.7070,  0.7422,  0.2891, -0.2715, -0.9258,  0.0588,  0.1846,  0.6953, -0.6406, -0.5156,  0.3242, -0.7969, -0.7656,  0.0598,  0.1787, -0.5586, -0.2891,  0.2295, -0.9453,  0.8906, -0.6523,  0.4727,  0.7344,  0.4629, -0.4766, -0.5469,  0.1260,  0.0398, -0.8008,  0.2070, -0.3516,  0.3809, -0.5117, -0.5117,  0.8711, -0.6758, -0.8242, -0.8867, -0.4160, -0.8125, -0.5117,  0.6250,  0.5273,  0.0574, -0.6445, -0.0464, -0.0898],
 [-0.7148, -0.2812,  0.9453, -0.7383, -0.9609,  0.1455, -0.0051, -0.0566,  0.0459,  0.2617, -0.2695,  0.4512, -0.3418,  0.4551,  0.7031,  0.4941, -0.5625, -0.7227,  0.7891,  0.1787, -0.7891,  0.4375,  0.6562, -0.6797, -0.2354,  0.1797,  0.9883,  0.4121, -0.2930, -0.3750, -0.5508,  0.0147,  0.8984, -0.3691,  0.5898, -0.8125, -0.5391, -0.9141, -0.2217, -0.6484,  0.2363, -0.9883, -0.6875,  0.8438, -0.2715,  0.2520, -0.1660,  0.6641, -0.8555, -0.6719,  0.7109,  0.4453,  0.4902,  0.8086, -0.6562,  0.1143, -0.3750, -0.8203, -0.4004,  0.5469,  0.4746,  0.8945,  0.6094,  0.1060],
 [ 0.4531,  0.7031, -0.0212,  0.7188,  0.2051, -0.9336, -0.0713, -0.0884, -0.5938,  0.3516,  0.6172, -0.8555, -0.1328, -0.7734, -0.9414,  0.0393,  0.7617, -0.4648,  0.0613, -0.3203, -0.5469,  0.9336,  0.9141, -0.9336,  0.4844,  0.6523, -0.5469, -0.8828,  0.3828, -0.2305,  0.5156, -0.6211,  0.8086, -0.7539,  0.8281, -0.9258,  0.4453,  0.4238, -0.1387,  0.8281, -0.2295, -0.9688,  0.0106, -0.6445,  0.6641,  0.4297, -0.0327,  0.6133,  0.9219, -0.0483,  0.6406, -0.5781, -0.9883, -0.1187,  0.0752,  0.5469, -0.5547,  0.8477,  0.5430,  0.1953, -0.4180,  0.0233, -0.4707,  0.7227],
 [-0.1797, -0.8398,  0.7148,  0.0209,  0.2930,  0.9102,  0.1719,  0.3223,  0.5625, -0.5156, -0.7227,  0.0566,  0.9219,  0.1973, -0.4785, -0.6562,  0.6641,  0.6406, -0.0635,  0.1060, -0.8242,  0.3086,  0.9492, -0.8555,  0.6406,  0.8984,  0.1357, -0.1348, -0.0588, -0.0757,  0.6016,  0.1758,  0.6484, -0.9375,  0.1826,  0.5391, -0.5781, -0.1445,  0.6445,  0.8906, -0.8789, -0.3027,  0.6797,  0.6094,  0.3789,  0.9258, -0.9297, -0.6914,  0.4824, -0.8164,  0.2207,  0.1514, -0.4316, -0.6680, -0.9141, -0.2578,  0.2578,  0.9453,  0.0171,  0.2754, -0.0215,  0.4785, -0.9062,  0.7031],
 [ 0.9531,  0.0618,  0.8164, -0.1504,  0.1406, -0.1904,  0.0801,  0.2051,  0.9883, -0.8164,  0.1006, -0.8008, -0.8164,  0.0469,  0.4258,  0.5625, -0.2852,  0.0284,  0.2637, -0.3672,  0.0630, -0.6250, -0.2314,  0.0339,  0.1367,  0.9180,  0.7266, -0.9805,  0.3594,  0.2520, -0.5547, -0.8047,  0.9844, -0.3594,  0.0928, -0.0356, -0.4961, -0.7109, -0.6875,  0.4043, -0.7539, -0.0776,  0.1230,  0.4805, -0.8906,  0.7930,  0.1455, -0.0400,  0.2812,  0.4805,  0.3477, -0.4609, -0.8281,  0.0977, -0.8672,  0.6562, -0.9414,  0.7188, -0.5938,  0.4688, -0.0962, -0.0267, -0.9336, -0.7344],
 [-0.0245, -0.6016,  0.4766, -0.2061,  0.5938,  0.4844,  0.6484,  0.5352, -0.4512, -0.3164,  0.5234,  0.4043, -0.1055,  1.0000, -0.0029,  0.1592, -0.8945,  0.6602,  0.8008, -0.9375, -0.5156, -0.2227, -0.0840,  0.2051,  0.1074, -0.8906, -0.7383, -0.2598, -0.3594,  0.5195,  0.3340,  0.3965, -0.6445, -0.7266, -0.0374,  0.0664,  0.5195,  0.1250,  0.5234,  0.0147, -0.6250, -0.5078,  0.3086,  0.6445,  0.7461,  0.2559, -0.5625, -0.9844, -0.2715,  0.1475,  0.5039, -0.8984, -0.1895,  0.1299, -0.2207,  0.6133,  0.1338, -0.7969, -0.6875, -0.8281,  0.8281, -0.6055, -0.1016, -0.1001],
 [ 0.2930, -0.3730,  0.4395,  0.0874,  0.0559,  0.4160,  0.8750, -0.9609, -0.8320,  0.4375,  0.6016,  0.1758, -0.7383, -0.2207,  0.4629,  0.7852,  0.0068,  0.3145,  0.7031, -0.1689,  0.6367, -0.8789,  0.5586, -0.4863,  0.7109, -0.6133,  0.1475,  0.4336, -0.8633,  0.0723,  0.3379, -0.8867, -0.4141, -0.1699, -0.5508,  0.4277,  0.5156,  0.9102,  0.9180,  0.7109,  0.1885,  0.8984,  0.1406,  0.2100,  0.3516,  0.0610, -0.7031,  0.4824, -0.3242, -0.3066, -0.1611,  0.1650,  0.7031, -0.5781, -0.7500, -0.1680, -0.1758, -0.0791, -0.6562, -0.4199,  0.7070,  0.3535,  0.8672,  0.6836],
 [ 0.5391, -0.9570,  0.1436,  0.3574, -0.6172,  0.3223,  0.5000,  0.6406,  0.6914, -0.5977, -0.5312, -0.7305, -0.1484,  0.6445, -0.1367,  0.9023, -0.0942,  0.9102,  0.2295, -0.5391, -0.5508,  0.8867,  0.1826,  0.2930,  0.0613,  0.7773, -0.2139, -0.9336, -0.8164,  0.6250, -0.0452, -0.2539, -0.8633,  0.2178, -0.5312,  0.7109, -0.6523,  0.7070, -0.0034, -0.2734, -0.8516, -0.5039,  0.9023,  0.7344,  0.1553,  0.9102, -0.3535,  0.9922,  0.2256, -0.6602,  0.2910,  0.1377, -0.1338, -0.8359, -0.5273,  0.0923,  0.6172, -0.5273, -0.2031, -0.9648, -0.9609,  0.0820, -0.5195, -0.8242],
 [-0.8867,  0.4551, -0.6875, -0.5469, -0.1855, -0.8438,  0.5977, -0.3711,  1.0000,  0.6641, -0.0378, -0.7734, -0.4805,  0.2734, -0.5938,  0.4297, -0.0593, -0.7500,  0.5273,  0.1924, -0.1118,  0.3320,  0.5781, -0.0825, -0.7656,  0.3770, -0.6602,  0.6055, -0.9727, -0.3574,  0.8438, -0.6445, -0.0659, -0.7266, -0.1768,  0.5469,  0.1807, -0.5312,  0.1934,  0.9219, -0.1309, -0.6875,  0.8672, -0.2988,  0.8477,  0.0952, -0.8633, -0.7305, -0.5820, -0.5586,  0.4668, -0.5898, -0.7969, -0.4512,  0.7305,  0.9180,  0.0366,  0.0327, -0.2637,  0.8047, -0.2773, -0.7461,  0.1943, -0.6094],
